STATE,USPS Code,LEGAL,DCRIM,MED,year,legal_year
1,AL,0,0,0,2006,NA
2,AK,0,0,1,2006,2014
4,AZ,0,0,0,2006,NA
5,AR,0,0,0,2006,NA
6,CA,0,1,1,2006,2016
8,CO,0,1,0,2006,2012
9,CT,0,0,0,2006,NA
10,DE,0,0,0,2006,NA
11,DC,0,0,0,2006,NA
12,FL,0,0,0,2006,NA
13,GA,0,0,0,2006,NA
15,HI,0,0,1,2006,NA
16,ID,0,0,0,2006,NA
17,IL,0,0,0,2006,2019
18,IN,0,0,0,2006,NA
19,IA,0,0,0,2006,NA
20,KS,0,0,0,2006,NA
21,KY,0,0,0,2006,NA
22,LA,0,0,0,2006,NA
23,ME,0,0,1,2006,2016
24,MD,0,0,0,2006,NA
25,MA,0,0,0,2006,2016
26,MI,0,0,0,2006,2018
27,MN,0,1,0,2006,NA
28,MS,0,1,0,2006,NA
29,MO,0,0,0,2006,NA
30,MT,0,0,1,2006,NA
31,NE,0,1,0,2006,NA
32,NV,0,0,1,2006,2016
33,NH,0,0,0,2006,NA
34,NJ,0,0,0,2006,NA
35,NM,0,1,0,2006,NA
36,NY,0,1,0,2006,NA
37,NC,0,1,0,2006,NA
38,ND,0,0,0,2006,NA
39,OH,0,1,0,2006,NA
40,OK,0,0,0,2006,NA
41,OR,0,0,1,2006,2014
42,PA,0,0,0,2006,NA
43,PR,0,0,0,2006,NA
44,RI,0,0,0,2006,NA
45,SC,0,0,0,2006,NA
46,SD,0,0,0,2006,NA
47,TN,0,0,0,2006,NA
48,TX,0,0,0,2006,NA
49,UT,0,0,0,2006,NA
50,VT,0,0,1,2006,2018
51,VA,0,0,0,2006,NA
53,WA,0,0,1,2006,2012
54,WV,0,0,0,2006,NA
55,WI,0,0,0,2006,NA
56,WY,0,0,0,2006,NA
1,AL,0,0,0,2007,NA
2,AK,0,0,1,2007,2014
4,AZ,0,0,0,2007,NA
5,AR,0,0,0,2007,NA
6,CA,0,1,1,2007,2016
8,CO,0,1,0,2007,2012
9,CT,0,0,0,2007,NA
10,DE,0,0,0,2007,NA
11,DC,0,0,0,2007,NA
12,FL,0,0,0,2007,NA
13,GA,0,0,0,2007,NA
15,HI,0,0,1,2007,NA
16,ID,0,0,0,2007,NA
17,IL,0,0,0,2007,2019
18,IN,0,0,0,2007,NA
19,IA,0,0,0,2007,NA
20,KS,0,0,0,2007,NA
21,KY,0,0,0,2007,NA
22,LA,0,0,0,2007,NA
23,ME,0,0,1,2007,2016
24,MD,0,0,0,2007,NA
25,MA,0,0,0,2007,2016
26,MI,0,0,0,2007,2018
27,MN,0,1,0,2007,NA
28,MS,0,1,0,2007,NA
29,MO,0,0,0,2007,NA
30,MT,0,0,1,2007,NA
31,NE,0,1,0,2007,NA
32,NV,0,0,1,2007,2016
33,NH,0,0,0,2007,NA
34,NJ,0,0,0,2007,NA
35,NM,0,0,1,2007,NA
36,NY,0,1,0,2007,NA
37,NC,0,1,0,2007,NA
38,ND,0,0,0,2007,NA
39,OH,0,1,0,2007,NA
40,OK,0,0,0,2007,NA
41,OR,0,0,1,2007,2014
42,PA,0,0,0,2007,NA
43,PR,0,0,0,2007,NA
44,RI,0,0,1,2007,NA
45,SC,0,0,0,2007,NA
46,SD,0,0,0,2007,NA
47,TN,0,0,0,2007,NA
48,TX,0,0,0,2007,NA
49,UT,0,0,0,2007,NA
50,VT,0,0,1,2007,2018
51,VA,0,0,0,2007,NA
53,WA,0,0,1,2007,2012
54,WV,0,0,0,2007,NA
55,WI,0,0,0,2007,NA
56,WY,0,0,0,2007,NA
1,AL,0,0,0,2008,NA
2,AK,0,0,1,2008,2014
4,AZ,0,0,1,2008,NA
5,AR,0,0,0,2008,NA
6,CA,0,1,1,2008,2016
8,CO,0,1,0,2008,2012
9,CT,0,0,0,2008,NA
10,DE,0,0,0,2008,NA
11,DC,0,0,0,2008,NA
12,FL,0,0,0,2008,NA
13,GA,0,0,0,2008,NA
15,HI,0,0,1,2008,NA
16,ID,0,0,0,2008,NA
17,IL,0,0,0,2008,2019
18,IN,0,0,0,2008,NA
19,IA,0,0,0,2008,NA
20,KS,0,0,0,2008,NA
21,KY,0,0,0,2008,NA
22,LA,0,0,0,2008,NA
23,ME,0,0,1,2008,2016
24,MD,0,0,0,2008,NA
25,MA,0,1,0,2008,2016
26,MI,0,0,1,2008,2018
27,MN,0,1,0,2008,NA
28,MS,0,1,0,2008,NA
29,MO,0,0,0,2008,NA
30,MT,0,0,1,2008,NA
31,NE,0,1,0,2008,NA
32,NV,0,0,1,2008,2016
33,NH,0,0,0,2008,NA
34,NJ,0,0,0,2008,NA
35,NM,0,0,1,2008,NA
36,NY,0,1,0,2008,NA
37,NC,0,1,0,2008,NA
38,ND,0,0,0,2008,NA
39,OH,0,1,0,2008,NA
40,OK,0,0,0,2008,NA
41,OR,0,0,1,2008,2014
42,PA,0,0,0,2008,NA
43,PR,0,0,0,2008,NA
44,RI,0,0,1,2008,NA
45,SC,0,0,0,2008,NA
46,SD,0,0,0,2008,NA
47,TN,0,0,0,2008,NA
48,TX,0,0,0,2008,NA
49,UT,0,0,0,2008,NA
50,VT,0,0,1,2008,2018
51,VA,0,0,0,2008,NA
53,WA,0,0,1,2008,2012
54,WV,0,0,0,2008,NA
55,WI,0,0,0,2008,NA
56,WY,0,0,0,2008,NA
1,AL,0,0,0,2009,NA
2,AK,0,0,1,2009,2014
4,AZ,0,0,0,2009,NA
5,AR,0,0,0,2009,NA
6,CA,0,1,1,2009,2016
8,CO,0,1,0,2009,2012
9,CT,0,0,0,2009,NA
10,DE,0,0,0,2009,NA
11,DC,0,0,0,2009,NA
12,FL,0,0,0,2009,NA
13,GA,0,0,0,2009,NA
15,HI,0,0,1,2009,NA
16,ID,0,0,0,2009,NA
17,IL,0,0,0,2009,2019
18,IN,0,0,0,2009,NA
19,IA,0,0,0,2009,NA
20,KS,0,0,0,2009,NA
21,KY,0,0,0,2009,NA
22,LA,0,0,0,2009,NA
23,ME,0,0,1,2009,2016
24,MD,0,0,0,2009,NA
25,MA,0,1,0,2009,2016
26,MI,0,0,1,2009,2018
27,MN,0,1,0,2009,NA
28,MS,0,1,0,2009,NA
29,MO,0,0,0,2009,NA
30,MT,0,0,1,2009,NA
31,NE,0,1,0,2009,NA
32,NV,0,0,1,2009,2016
33,NH,0,0,0,2009,NA
34,NJ,0,0,0,2009,NA
35,NM,0,0,1,2009,NA
36,NY,0,1,0,2009,NA
37,NC,0,1,0,2009,NA
38,ND,0,0,0,2009,NA
39,OH,0,1,0,2009,NA
40,OK,0,0,0,2009,NA
41,OR,0,0,1,2009,2014
42,PA,0,0,0,2009,NA
43,PR,0,0,0,2009,NA
44,RI,0,0,1,2009,NA
45,SC,0,0,0,2009,NA
46,SD,0,0,0,2009,NA
47,TN,0,0,0,2009,NA
48,TX,0,0,0,2009,NA
49,UT,0,0,0,2009,NA
50,VT,0,0,1,2009,2018
51,VA,0,0,0,2009,NA
53,WA,0,0,1,2009,2012
54,WV,0,0,0,2009,NA
55,WI,0,0,0,2009,NA
56,WY,0,0,0,2009,NA
1,AL,0,0,0,2010,NA
2,AK,0,0,1,2010,2014
4,AZ,0,0,1,2010,NA
5,AR,0,0,0,2010,NA
6,CA,0,1,1,2010,2016
8,CO,0,1,0,2010,2012
9,CT,0,0,0,2010,NA
10,DE,0,0,0,2010,NA
11,DC,0,0,0,2010,NA
12,FL,0,0,0,2010,NA
13,GA,0,0,0,2010,NA
15,HI,0,0,1,2010,NA
16,ID,0,0,0,2010,NA
17,IL,0,0,0,2010,2019
18,IN,0,0,0,2010,NA
19,IA,0,0,0,2010,NA
20,KS,0,0,0,2010,NA
21,KY,0,0,0,2010,NA
22,LA,0,0,0,2010,NA
23,ME,0,0,1,2010,2016
24,MD,0,0,0,2010,NA
25,MA,0,1,0,2010,2016
26,MI,0,0,1,2010,2018
27,MN,0,1,0,2010,NA
28,MS,0,1,0,2010,NA
29,MO,0,0,0,2010,NA
30,MT,0,0,1,2010,NA
31,NE,0,1,0,2010,NA
32,NV,0,0,1,2010,2016
33,NH,0,0,0,2010,NA
34,NJ,0,0,1,2010,NA
35,NM,0,0,1,2010,NA
36,NY,0,1,0,2010,NA
37,NC,0,1,0,2010,NA
38,ND,0,0,0,2010,NA
39,OH,0,1,0,2010,NA
40,OK,0,0,0,2010,NA
41,OR,0,0,1,2010,2014
42,PA,0,0,0,2010,NA
43,PR,0,0,0,2010,NA
44,RI,0,0,1,2010,NA
45,SC,0,0,0,2010,NA
46,SD,0,0,0,2010,NA
47,TN,0,0,0,2010,NA
48,TX,0,0,0,2010,NA
49,UT,0,0,0,2010,NA
50,VT,0,0,1,2010,2018
51,VA,0,0,0,2010,NA
53,WA,0,0,1,2010,2012
54,WV,0,0,0,2010,NA
55,WI,0,0,0,2010,NA
56,WY,0,0,0,2010,NA
1,AL,0,0,0,2011,NA
2,AK,0,0,1,2011,2014
4,AZ,0,0,1,2011,NA
5,AR,0,0,0,2011,NA
6,CA,0,1,1,2011,2016
8,CO,0,1,0,2011,2012
9,CT,0,1,0,2011,NA
10,DE,0,0,1,2011,NA
11,DC,0,0,0,2011,NA
12,FL,0,0,0,2011,NA
13,GA,0,0,0,2011,NA
15,HI,0,0,1,2011,NA
16,ID,0,0,0,2011,NA
17,IL,0,0,0,2011,2019
18,IN,0,0,0,2011,NA
19,IA,0,0,0,2011,NA
20,KS,0,0,0,2011,NA
21,KY,0,0,0,2011,NA
22,LA,0,0,0,2011,NA
23,ME,0,0,1,2011,2016
24,MD,0,0,0,2011,NA
25,MA,0,1,0,2011,2016
26,MI,0,0,1,2011,2018
27,MN,0,1,0,2011,NA
28,MS,0,1,0,2011,NA
29,MO,0,0,0,2011,NA
30,MT,0,0,1,2011,NA
31,NE,0,1,0,2011,NA
32,NV,0,0,1,2011,2016
33,NH,0,0,0,2011,NA
34,NJ,0,0,1,2011,NA
35,NM,0,0,1,2011,NA
36,NY,0,1,0,2011,NA
37,NC,0,1,0,2011,NA
38,ND,0,0,0,2011,NA
39,OH,0,1,0,2011,NA
40,OK,0,0,0,2011,NA
41,OR,0,0,1,2011,2014
42,PA,0,0,0,2011,NA
43,PR,0,0,0,2011,NA
44,RI,0,0,1,2011,NA
45,SC,0,0,0,2011,NA
46,SD,0,0,0,2011,NA
47,TN,0,0,0,2011,NA
48,TX,0,0,0,2011,NA
49,UT,0,0,0,2011,NA
50,VT,0,0,1,2011,2018
51,VA,0,0,0,2011,NA
53,WA,0,0,1,2011,2012
54,WV,0,0,0,2011,NA
55,WI,0,0,0,2011,NA
56,WY,0,0,0,2011,NA
1,AL,0,0,0,2012,NA
2,AK,0,0,1,2012,2014
4,AZ,0,0,1,2012,NA
5,AR,0,0,0,2012,NA
6,CA,0,1,1,2012,2016
8,CO,1,1,0,2012,2012
9,CT,0,1,1,2012,NA
10,DE,0,0,1,2012,NA
11,DC,0,0,0,2012,NA
12,FL,0,0,0,2012,NA
13,GA,0,0,0,2012,NA
15,HI,0,0,1,2012,NA
16,ID,0,0,0,2012,NA
17,IL,0,0,0,2012,2019
18,IN,0,0,0,2012,NA
19,IA,0,0,0,2012,NA
20,KS,0,0,0,2012,NA
21,KY,0,0,0,2012,NA
22,LA,0,0,0,2012,NA
23,ME,0,0,1,2012,2016
24,MD,0,0,0,2012,NA
25,MA,0,1,1,2012,2016
26,MI,0,0,1,2012,2018
27,MN,0,1,0,2012,NA
28,MS,0,1,0,2012,NA
29,MO,0,0,0,2012,NA
30,MT,0,0,1,2012,NA
31,NE,0,1,0,2012,NA
32,NV,0,0,1,2012,2016
33,NH,0,0,0,2012,NA
34,NJ,0,0,1,2012,NA
35,NM,0,0,1,2012,NA
36,NY,0,1,0,2012,NA
37,NC,0,1,0,2012,NA
38,ND,0,0,0,2012,NA
39,OH,0,1,0,2012,NA
40,OK,0,0,0,2012,NA
41,OR,0,0,1,2012,2014
42,PA,0,0,0,2012,NA
43,PR,0,0,0,2012,NA
44,RI,0,1,1,2012,NA
45,SC,0,0,0,2012,NA
46,SD,0,0,0,2012,NA
47,TN,0,0,0,2012,NA
48,TX,0,0,0,2012,NA
49,UT,0,0,0,2012,NA
50,VT,0,0,1,2012,2018
51,VA,0,0,0,2012,NA
53,WA,1,0,1,2012,2012
54,WV,0,0,0,2012,NA
55,WI,0,0,0,2012,NA
56,WY,0,0,0,2012,NA
1,AL,0,0,0,2013,NA
2,AK,0,0,1,2013,2014
4,AZ,0,0,1,2013,NA
5,AR,0,0,0,2013,NA
6,CA,0,1,1,2013,2016
8,CO,1,1,0,2013,2012
9,CT,0,1,1,2013,NA
10,DE,0,0,1,2013,NA
11,DC,0,0,0,2013,NA
12,FL,0,0,0,2013,NA
13,GA,0,0,0,2013,NA
15,HI,0,0,1,2013,NA
16,ID,0,0,0,2013,NA
17,IL,0,0,1,2013,2019
18,IN,0,0,0,2013,NA
19,IA,0,0,0,2013,NA
20,KS,0,0,0,2013,NA
21,KY,0,0,0,2013,NA
22,LA,0,0,0,2013,NA
23,ME,0,0,1,2013,2016
24,MD,0,0,0,2013,NA
25,MA,0,1,1,2013,2016
26,MI,0,0,1,2013,2018
27,MN,0,1,0,2013,NA
28,MS,0,1,0,2013,NA
29,MO,0,0,0,2013,NA
30,MT,0,0,1,2013,NA
31,NE,0,1,0,2013,NA
32,NV,0,0,1,2013,2016
33,NH,0,0,1,2013,NA
34,NJ,0,0,1,2013,NA
35,NM,0,0,1,2013,NA
36,NY,0,1,0,2013,NA
37,NC,0,1,0,2013,NA
38,ND,0,0,0,2013,NA
39,OH,0,1,0,2013,NA
40,OK,0,0,0,2013,NA
41,OR,0,0,1,2013,2014
42,PA,0,0,0,2013,NA
43,PR,0,0,0,2013,NA
44,RI,0,1,1,2013,NA
45,SC,0,0,0,2013,NA
46,SD,0,0,0,2013,NA
47,TN,0,0,0,2013,NA
48,TX,0,0,0,2013,NA
49,UT,0,0,0,2013,NA
50,VT,0,1,1,2013,2018
51,VA,0,0,0,2013,NA
53,WA,1,0,1,2013,2012
54,WV,0,0,0,2013,NA
55,WI,0,0,0,2013,NA
56,WY,0,0,0,2013,NA
1,AL,0,0,0,2014,NA
2,AK,1,0,1,2014,2014
4,AZ,0,0,1,2014,NA
5,AR,0,0,0,2014,NA
6,CA,0,1,1,2014,2016
8,CO,1,1,0,2014,2012
9,CT,0,1,1,2014,NA
10,DE,0,0,1,2014,NA
11,DC,0,0,0,2014,NA
12,FL,0,0,0,2014,NA
13,GA,0,0,0,2014,NA
15,HI,0,0,1,2014,NA
16,ID,0,0,0,2014,NA
17,IL,0,0,1,2014,2019
18,IN,0,0,0,2014,NA
19,IA,0,0,0,2014,NA
20,KS,0,0,0,2014,NA
21,KY,0,0,0,2014,NA
22,LA,0,0,0,2014,NA
23,ME,0,0,1,2014,2016
24,MD,0,1,1,2014,NA
25,MA,0,1,1,2014,2016
26,MI,0,0,1,2014,2018
27,MN,0,1,1,2014,NA
28,MS,0,1,0,2014,NA
29,MO,0,1,0,2014,NA
30,MT,0,0,1,2014,NA
31,NE,0,1,0,2014,NA
32,NV,0,0,1,2014,2016
33,NH,0,0,1,2014,NA
34,NJ,0,0,1,2014,NA
35,NM,0,0,1,2014,NA
36,NY,0,1,1,2014,NA
37,NC,0,1,0,2014,NA
38,ND,0,0,0,2014,NA
39,OH,0,1,0,2014,NA
40,OK,0,0,0,2014,NA
41,OR,1,0,1,2014,2014
42,PA,0,0,0,2014,NA
43,PR,0,0,0,2014,NA
44,RI,0,1,1,2014,NA
45,SC,0,0,0,2014,NA
46,SD,0,0,0,2014,NA
47,TN,0,0,0,2014,NA
48,TX,0,0,0,2014,NA
49,UT,0,0,0,2014,NA
50,VT,0,1,1,2014,2018
51,VA,0,0,0,2014,NA
53,WA,1,0,1,2014,2012
54,WV,0,0,0,2014,NA
55,WI,0,0,0,2014,NA
56,WY,0,0,0,2014,NA
1,AL,0,0,0,2015,NA
2,AK,1,0,1,2015,2014
4,AZ,0,0,1,2015,NA
5,AR,0,0,0,2015,NA
6,CA,0,1,1,2015,2016
8,CO,1,1,0,2015,2012
9,CT,0,1,1,2015,NA
10,DE,0,1,1,2015,NA
11,DC,0,0,0,2015,NA
12,FL,0,0,0,2015,NA
13,GA,0,0,0,2015,NA
15,HI,0,0,1,2015,NA
16,ID,0,0,0,2015,NA
17,IL,0,0,1,2015,2019
18,IN,0,0,0,2015,NA
19,IA,0,0,0,2015,NA
20,KS,0,0,0,2015,NA
21,KY,0,0,0,2015,NA
22,LA,0,0,1,2015,NA
23,ME,0,0,1,2015,2016
24,MD,0,1,1,2015,NA
25,MA,0,1,1,2015,2016
26,MI,0,0,1,2015,2018
27,MN,0,1,1,2015,NA
28,MS,0,1,0,2015,NA
29,MO,0,1,0,2015,NA
30,MT,0,0,1,2015,NA
31,NE,0,1,0,2015,NA
32,NV,0,0,1,2015,2016
33,NH,0,0,1,2015,NA
34,NJ,0,0,1,2015,NA
35,NM,0,0,1,2015,NA
36,NY,0,1,1,2015,NA
37,NC,0,1,0,2015,NA
38,ND,0,0,0,2015,NA
39,OH,0,1,0,2015,NA
40,OK,0,0,0,2015,NA
41,OR,1,0,1,2015,2014
42,PA,0,0,0,2015,NA
43,PR,0,0,0,2015,NA
44,RI,0,1,1,2015,NA
45,SC,0,0,0,2015,NA
46,SD,0,0,0,2015,NA
47,TN,0,0,0,2015,NA
48,TX,0,0,0,2015,NA
49,UT,0,0,0,2015,NA
50,VT,0,1,1,2015,2018
51,VA,0,0,0,2015,NA
53,WA,1,0,1,2015,2012
54,WV,0,0,0,2015,NA
55,WI,0,0,0,2015,NA
56,WY,0,0,0,2015,NA
1,AL,0,0,0,2016,NA
2,AK,1,0,1,2016,2014
4,AZ,0,0,1,2016,NA
5,AR,0,0,0,2016,NA
6,CA,1,1,1,2016,2016
8,CO,1,1,0,2016,2012
9,CT,0,1,1,2016,NA
10,DE,0,1,1,2016,NA
11,DC,0,0,0,2016,NA
12,FL,0,0,0,2016,NA
13,GA,0,0,0,2016,NA
15,HI,0,0,1,2016,NA
16,ID,0,0,0,2016,NA
17,IL,0,1,1,2016,2019
18,IN,0,0,0,2016,NA
19,IA,0,0,0,2016,NA
20,KS,0,0,0,2016,NA
21,KY,0,0,0,2016,NA
22,LA,0,0,1,2016,NA
23,ME,1,0,1,2016,2016
24,MD,0,1,1,2016,NA
25,MA,1,1,1,2016,2016
26,MI,0,0,1,2016,2018
27,MN,0,1,1,2016,NA
28,MS,0,1,0,2016,NA
29,MO,0,1,0,2016,NA
30,MT,0,0,1,2016,NA
31,NE,0,1,0,2016,NA
32,NV,1,0,1,2016,2016
33,NH,0,0,1,2016,NA
34,NJ,0,0,1,2016,NA
35,NM,0,0,1,2016,NA
36,NY,0,1,1,2016,NA
37,NC,0,1,0,2016,NA
38,ND,0,0,0,2016,NA
39,OH,0,1,1,2016,NA
40,OK,0,0,0,2016,NA
41,OR,1,0,1,2016,2014
42,PA,0,0,1,2016,NA
43,PR,0,0,0,2016,NA
44,RI,0,1,1,2016,NA
45,SC,0,0,0,2016,NA
46,SD,0,0,0,2016,NA
47,TN,0,0,0,2016,NA
48,TX,0,0,0,2016,NA
49,UT,0,0,0,2016,NA
50,VT,0,1,1,2016,2018
51,VA,0,0,0,2016,NA
53,WA,1,0,1,2016,2012
54,WV,0,0,0,2016,NA
55,WI,0,0,0,2016,NA
56,WY,0,0,0,2016,NA
1,AL,0,0,0,2017,NA
2,AK,1,0,1,2017,2014
4,AZ,0,0,1,2017,NA
5,AR,0,0,0,2017,NA
6,CA,1,1,1,2017,2016
8,CO,1,1,0,2017,2012
9,CT,0,1,1,2017,NA
10,DE,0,1,1,2017,NA
11,DC,0,0,0,2017,NA
12,FL,0,0,0,2017,NA
13,GA,0,0,0,2017,NA
15,HI,0,0,1,2017,NA
16,ID,0,0,0,2017,NA
17,IL,0,1,1,2017,2019
18,IN,0,0,0,2017,NA
19,IA,0,0,0,2017,NA
20,KS,0,0,0,2017,NA
21,KY,0,0,0,2017,NA
22,LA,0,0,1,2017,NA
23,ME,1,0,1,2017,2016
24,MD,0,1,1,2017,NA
25,MA,1,1,1,2017,2016
26,MI,0,0,1,2017,2018
27,MN,0,1,1,2017,NA
28,MS,0,1,0,2017,NA
29,MO,0,1,0,2017,NA
30,MT,0,0,1,2017,NA
31,NE,0,1,0,2017,NA
32,NV,1,0,1,2017,2016
33,NH,0,1,1,2017,NA
34,NJ,0,0,1,2017,NA
35,NM,0,0,1,2017,NA
36,NY,0,1,1,2017,NA
37,NC,0,1,0,2017,NA
38,ND,0,0,0,2017,NA
39,OH,0,1,1,2017,NA
40,OK,0,0,0,2017,NA
41,OR,1,0,1,2017,2014
42,PA,0,0,1,2017,NA
43,PR,0,0,0,2017,NA
44,RI,0,1,1,2017,NA
45,SC,0,0,0,2017,NA
46,SD,0,0,0,2017,NA
47,TN,0,0,0,2017,NA
48,TX,0,0,0,2017,NA
49,UT,0,0,0,2017,NA
50,VT,0,1,1,2017,2018
51,VA,0,0,0,2017,NA
53,WA,1,0,1,2017,2012
54,WV,0,0,1,2017,NA
55,WI,0,0,0,2017,NA
56,WY,0,0,0,2017,NA
1,AL,0,0,0,2018,NA
2,AK,1,0,1,2018,2014
4,AZ,0,0,1,2018,NA
5,AR,0,0,0,2018,NA
6,CA,1,1,1,2018,2016
8,CO,1,1,0,2018,2012
9,CT,0,1,1,2018,NA
10,DE,0,1,1,2018,NA
11,DC,0,0,0,2018,NA
12,FL,0,0,0,2018,NA
13,GA,0,0,0,2018,NA
15,HI,0,0,1,2018,NA
16,ID,0,0,0,2018,NA
17,IL,0,1,1,2018,2019
18,IN,0,0,0,2018,NA
19,IA,0,0,0,2018,NA
20,KS,0,0,0,2018,NA
21,KY,0,0,0,2018,NA
22,LA,0,0,1,2018,NA
23,ME,1,0,1,2018,2016
24,MD,0,1,1,2018,NA
25,MA,1,1,1,2018,2016
26,MI,1,0,1,2018,2018
27,MN,0,1,1,2018,NA
28,MS,0,1,0,2018,NA
29,MO,0,1,1,2018,NA
30,MT,0,0,1,2018,NA
31,NE,0,1,0,2018,NA
32,NV,1,0,1,2018,2016
33,NH,0,1,1,2018,NA
34,NJ,0,0,1,2018,NA
35,NM,0,0,1,2018,NA
36,NY,0,1,1,2018,NA
37,NC,0,1,0,2018,NA
38,ND,0,0,0,2018,NA
39,OH,0,1,1,2018,NA
40,OK,0,0,1,2018,NA
41,OR,1,0,1,2018,2014
42,PA,0,0,1,2018,NA
43,PR,0,0,0,2018,NA
44,RI,0,1,1,2018,NA
45,SC,0,0,0,2018,NA
46,SD,0,0,0,2018,NA
47,TN,0,0,0,2018,NA
48,TX,0,0,0,2018,NA
49,UT,0,0,1,2018,NA
50,VT,1,1,1,2018,2018
51,VA,0,0,0,2018,NA
53,WA,1,0,1,2018,2012
54,WV,0,0,1,2018,NA
55,WI,0,0,0,2018,NA
56,WY,0,0,0,2018,NA
1,AL,0,0,0,2019,NA
2,AK,1,0,1,2019,2014
4,AZ,0,0,1,2019,NA
5,AR,0,0,0,2019,NA
6,CA,1,1,1,2019,2016
8,CO,1,1,0,2019,2012
9,CT,0,1,1,2019,NA
10,DE,0,1,1,2019,NA
11,DC,0,0,0,2019,NA
12,FL,0,0,0,2019,NA
13,GA,0,0,0,2019,NA
15,HI,0,1,1,2019,NA
16,ID,0,0,0,2019,NA
17,IL,1,1,1,2019,2019
18,IN,0,0,0,2019,NA
19,IA,0,0,0,2019,NA
20,KS,0,0,0,2019,NA
21,KY,0,0,0,2019,NA
22,LA,0,0,1,2019,NA
23,ME,1,0,1,2019,2016
24,MD,0,1,1,2019,NA
25,MA,1,1,1,2019,2016
26,MI,1,0,1,2019,2018
27,MN,0,1,1,2019,NA
28,MS,0,1,0,2019,NA
29,MO,0,1,1,2019,NA
30,MT,0,0,1,2019,NA
31,NE,0,1,0,2019,NA
32,NV,1,0,1,2019,2016
33,NH,0,1,1,2019,NA
34,NJ,0,0,1,2019,NA
35,NM,0,1,1,2019,NA
36,NY,0,1,1,2019,NA
37,NC,0,1,0,2019,NA
38,ND,0,1,0,2019,NA
39,OH,0,1,1,2019,NA
40,OK,0,0,1,2019,NA
41,OR,1,0,1,2019,2014
42,PA,0,0,1,2019,NA
43,PR,0,0,0,2019,NA
44,RI,0,1,1,2019,NA
45,SC,0,0,0,2019,NA
46,SD,0,0,0,2019,NA
47,TN,0,0,0,2019,NA
48,TX,0,0,0,2019,NA
49,UT,0,0,1,2019,NA
50,VT,1,1,1,2019,2018
51,VA,0,0,0,2019,NA
53,WA,1,0,1,2019,2012
54,WV,0,0,1,2019,NA
55,WI,0,0,0,2019,NA
56,WY,0,0,0,2019,NA